num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
103732,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
31735,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
74,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
12.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
65521,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
27476,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
71.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
16.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
77622,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
29194,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
61.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
15.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
92803,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
35956,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
70.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
15.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
103312,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
32599,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
92.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
100474,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
31990,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
79.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
13.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
77405,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
29115,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
86,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
14.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
117159,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
38907,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
87.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
11.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
276689,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Wert
41992,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
66.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
278718,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Wert
43638,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
68.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
267091,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Wert
43861,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
59.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
7.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
272448,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Wert
42799,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
54.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
7.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1506005,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
72507,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
82.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
2.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1356398,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
76113,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
72.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1361680,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
76144,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
72.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1266107,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
83694,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
71.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
137786,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
34592,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
56.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
9.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
120961,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
33883,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
42.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
9.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
142995,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
36556,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
40.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
8.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
407361,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
55756,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
76.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
5.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
455982,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
60304,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
66.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
503565,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
61715,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
